# Digital Forensics Workbench - Complete Requirements
# Core dependencies and forensic analysis libraries

# Memory Forensics
volatility3>=2.0.0

# Python forensics libraries
python-registry>=1.3.1  # Windows registry parsing
regipy>=3.1.0          # Alternative registry parser
python-evtx>=0.7.4      # Windows event log parsing

# File format parsing
python-magic>=0.4.27    # File type identification
pefile>=2023.2.7        # PE file analysis
pyelftools>=0.29        # ELF file analysis

# Disk and filesystem (optional - requires compilation on Windows)
# pytsk3>=20230125      # The Sleuth Kit Python bindings - uncomment if build tools available

# Network forensics
scapy>=2.5.0           # Packet manipulation
dpkt>=1.9.8            # Fast packet parsing

# Mobile forensics support
# Note: ALEAPP should be installed separately via: pip install aleapp

# Browser forensics
pysqlite3>=0.5.0       # SQLite database access

# Data processing and analysis
pandas>=2.0.0          # Data manipulation
numpy>=1.24.0          # Numerical operations
python-dateutil>=2.8.2  # Date parsing

# Reporting
jinja2>=3.1.2          # Template engine for reports
reportlab>=4.0.0       # PDF generation
python-docx>=0.8.11    # Word document generation
openpyxl>=3.1.0        # Excel file handling

# Hashing and crypto
pycryptodome>=3.17.0   # Cryptographic operations

# Configuration and logging
pyyaml>=6.0            # YAML configuration files
coloredlogs>=15.0.1    # Colored logging output

# GUI enhancements (Tkinter comes with Python)
Pillow>=10.0.0         # Image processing for GUI

# Additional forensic tools (optional)
yara-python>=4.3.0     # YARA malware scanning
python-tlsh>=4.8.2     # Fuzzy hashing

# Timeline generation
# plaso>=20211229       # Super timeline - large dependency, install separately if needed

# Development tools (optional)
pytest>=7.3.0          # Testing framework
black>=23.3.0          # Code formatting
mypy>=1.3.0           # Type checking
